Member ID,Description
DIAG_103,Nontraumatic acute subdural hemorrhage
DIAG_104,Nontraumatic chronic subdural hemorrhage
DIAG_105,Nontraumatic intracerebral hemorrhage in brain stem
DIAG_106,Nontraumatic intracerebral hemorrhage in cerebellum
DIAG_107,"Nontraumatic intracerebral hemorrhage in hemisphere, cortical"
DIAG_108,"Nontraumatic intracerebral hemorrhage in hemisphere, subcortical"
DIAG_109,"Nontraumatic intracerebral hemorrhage, unspecified"
DIAG_110,"Nontraumatic intracranial hemorrhage, unspecified"
DIAG_111,Nontraumatic subarachnoid hemorrhage from anterior communicating artery
DIAG_112,Nontraumatic subarachnoid hemorrhage from unspecified intracranial artery
DIAG_113,"Nontraumatic subarachnoid hemorrhage, unspecified"
DIAG_114,"Nontraumatic subdural hemorrhage, unspecified"
DIAG_115,"Obstructed labor due to breech presentation, not applicable or unspecified"
DIAG_116,Other bacterial sepsis of newborn
DIAG_117,Other cerebral infarction
DIAG_118,Other chest pain
DIAG_119,Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating childbirth
DIAG_120,Other forms of acute ischemic heart disease
DIAG_121,Other gram-negative sepsis
DIAG_122,Other immediate postpartum hemorrhage
DIAG_123,Other mental disorders complicating childbirth
DIAG_124,Other nontraumatic intracerebral hemorrhage
DIAG_125,Other nontraumatic subarachnoid hemorrhage
DIAG_126,Other specified diabetes mellitus with hyperglycemia
DIAG_127,Other specified diabetes mellitus with ketoacidosis without coma
DIAG_128,"Other specified pregnancy related conditions, third trimester"
DIAG_129,Other specified sepsis
DIAG_130,Other streptococcal sepsis
DIAG_131,"Placenta accreta, third trimester"
DIAG_132,"Polyhydramnios, third trimester, not applicable or unspecified"
DIAG_133,Post-term pregnancy
DIAG_134,Pre-existing essential hypertension complicating childbirth
DIAG_135,"Pre-existing hypertension with pre-eclampsia, complicating childbirth"
DIAG_136,Pre-existing hypertensive chronic kidney disease complicating childbirth
DIAG_137,"Pre-existing type 2 diabetes mellitus, in childbirth"
DIAG_138,Precipitate labor
DIAG_139,"Premature separation of placenta, unspecified, third trimester"
DIAG_140,"Preterm labor second trimester with preterm delivery second trimester, not applicable or unspecified"
DIAG_141,"Preterm labor third trimester with preterm delivery third trimester, fetus 2"
DIAG_142,"Preterm labor third trimester with preterm delivery third trimester, not applicable or unspecified"
DIAG_143,"Preterm premature rupture of membranes, onset of labor more than 24 hours following rupture, second trimester"
DIAG_144,"Preterm premature rupture of membranes, onset of labor more than 24 hours following rupture, third trimester"
DIAG_145,"Preterm premature rupture of membranes, onset of labor within 24 hours of rupture, second trimester"
DIAG_146,"Preterm premature rupture of membranes, onset of labor within 24 hours of rupture, third trimester"
DIAG_147,"Preterm premature rupture of membranes, unspecified as to length of time between rupture and onset of labor, second trimester"
DIAG_148,"Preterm premature rupture of membranes, unspecified as to length of time between rupture and onset of labor, third trimester"
DIAG_149,Respiratory failure of newborn
DIAG_150,"Rupture of uterus before onset of labor, second trimester"
DIAG_151,Salmonella sepsis
DIAG_152,Second degree perineal laceration during delivery
DIAG_153,Sepsis due to anaerobes
DIAG_154,Sepsis due to enterococcus
DIAG_155,Sepsis due to Escherichia coli (e. coli)
DIAG_156,Sepsis due to hemophilus influenzae
DIAG_157,Sepsis due to methicillin resistant Staphylococcus aureus
DIAG_158,Sepsis due to Methicillin susceptible Staphylococcus aureus
DIAG_159,Sepsis due to other specified Staphylococcus
DIAG_160,Sepsis due to Pseudomonas
DIAG_161,Sepsis due to Streptococcus pneumoniae
DIAG_162,"Sepsis due to Streptococcus, group A"
DIAG_163,"Sepsis due to Streptococcus, group B"
DIAG_164,Sepsis of newborn due to Escherichia coli
DIAG_165,Sepsis of newborn due to Staphylococcus aureus
DIAG_166,"Sepsis of newborn due to Streptococcus, group b"
DIAG_167,"Sepsis, unspecified organism"
DIAG_168,Severe persistent asthma with (acute) exacerbation
DIAG_169,Severe persistent asthma with status asthmaticus
DIAG_170,Severe pre-eclampsia complicating childbirth
DIAG_171,"Sickle-cell thalassemia with crisis, unspecified"
DIAG_172,Sickle-cell thalassemia with splenic sequestration
DIAG_173,"Sickle-cell/Hb-C disease with crisis, unspecified"
DIAG_174,ST elevation (STEMI) myocardial infarction involving left anterior descending coronary artery
DIAG_175,ST elevation (STEMI) myocardial infarction involving left circumflex coronary artery
DIAG_176,ST elevation (STEMI) myocardial infarction involving left main coronary artery
DIAG_177,ST elevation (STEMI) myocardial infarction involving other coronary artery of anterior wall
DIAG_178,ST elevation (STEMI) myocardial infarction involving other coronary artery of inferior wall
DIAG_179,ST elevation (STEMI) myocardial infarction involving other sites
DIAG_180,St elevation (stemi) myocardial infarction involving right coronary artery
DIAG_181,ST elevation (STEMI) myocardial infarction of unspecified site
DIAG_182,"Streptococcal sepsis, unspecified"
DIAG_183,Streptococcus b carrier state complicating childbirth
DIAG_184,Systemic inflammatory response syndrome (sirs) of non-infectious origin with acute organ dysfunction
DIAG_185,Systemic inflammatory response syndrome (sirs) of non-infectious origin without acute organ dysfunction
DIAG_186,"Twin pregnancy, dichorionic/diamniotic, third trimester"
DIAG_187,Type 1 diabetes mellitus with hyperglycemia
DIAG_188,Type 1 diabetes mellitus with hypoglycemia without coma
DIAG_189,Type 1 diabetes mellitus with ketoacidosis with coma
DIAG_190,Type 1 diabetes mellitus with ketoacidosis without coma
DIAG_191,Type 1 diabetes mellitus without complications
DIAG_192,Type 2 diabetes mellitus with hyperglycemia
DIAG_193,Type 2 diabetes mellitus with ketoacidosis without coma
DIAG_194,Type 2 diabetes mellitus without complications
DIAG_195,Unspecified asthma with (acute) exacerbation
DIAG_196,Unspecified asthma with status asthmaticus
DIAG_197,"Unspecified pre-eclampsia, complicating childbirth"
DIAG_198,Unspecified pre-existing hypertension complicating childbirth
DIAG_199,Unstable angina
